Ward name,Old code,New code,Population 2015,In employment 2011,Number of jobs 2013,Median House Price 2014,Median Household income 2012,Average Public Transport Accessibility score 2014
City of London,00AA,E09000001,8100,4555,392400,765000,63620,7.9
Barking and Dagenham Abbey,00ABFX,E05000026,14750,5444,9500,173000,33920,6
Barking and Dagenham Alibon,00ABFY,E05000027,10600,4143,1000,215000,32470,3.1
Barking and Dagenham Becontree,00ABFZ,E05000028,12700,4598,1300,210000,33000,2.9
Barking and Dagenham Chadwell Heath,00ABGA,E05000029,10400,3819,1900,240500,33920,2.3
Barking and Dagenham Eastbrook,00ABGB,E05000030,10750,4592,4000,240000,37400,2.3
Barking and Dagenham Eastbury,00ABGC,E05000031,11900,4546,1200,220000,32870,2.7
Barking and Dagenham Gascoigne,00ABGD,E05000032,15850,4382,2900,200000,29480,3.2
Barking and Dagenham Goresbrook,00ABGE,E05000033,11450,4544,1300,205000,33250,2.5
Barking and Dagenham Heath,00ABGF,E05000034,11150,4043,3100,215000,31340,2.7
Barking and Dagenham Longbridge,00ABGG,E05000035,11900,4894,1300,312750,40570,3.1
Barking and Dagenham Mayesbrook,00ABGH,E05000036,10550,3978,1100,212000,31530,2.5
Barking and Dagenham Parsloes,00ABGJ,E05000037,10050,3785,700,213000,31860,2.7
Barking and Dagenham River,00ABGK,E05000038,11950,4420,5100,205500,33490,3
Barking and Dagenham Thames,00ABGL,E05000039,18950,4081,9700,219000,32580,2.1
Barking and Dagenham Valence,00ABGM,E05000040,10250,3873,1900,215000,33200,3.2
Barking and Dagenham Village,00ABGN,E05000041,11050,4242,1200,202500,31960,2.7
Barking and Dagenham Whalebone,00ABGP,E05000042,11150,4617,2700,235000,37180,2.9
Barnet Brunswick Park,00ACFX,E05000043,17550,7603,3900,435000,39800,2.9
Barnet Burnt Oak,00ACFY,E05000044,19650,7674,2800,250000,29400,3.6
Barnet Childs Hill,00ACFZ,E05000045,21100,9309,7000,507500,38960,4.5
Barnet Colindale,00ACGA,E05000046,26600,7344,9000,302500,30170,2.5
Barnet Coppetts,00ACGB,E05000047,18050,8630,3800,335000,38090,2.9
Barnet East Barnet,00ACGC,E05000048,17100,7566,3700,368000,39870,2.8
Barnet East Finchley,00ACGD,E05000049,16850,8153,4200,437500,41160,2.6
Barnet Edgware,00ACGE,E05000050,17600,7259,6900,455000,38410,3
Barnet Finchley Church End,00ACGF,E05000051,16800,7386,6000,528000,45030,2.9
Barnet Garden Suburb,00ACGG,E05000052,16950,7373,6000,825000,53090,2.7
Barnet Golders Green,00ACGH,E05000053,24950,7635,6200,555250,40800,3.4
Barnet Hale,00ACGJ,E05000054,18250,7828,3000,397250,38590,2.6
Barnet Hendon,00ACGK,E05000055,19300,8381,8300,350000,38530,2.7
Barnet High Barnet,00ACGL,E05000056,16300,7421,6800,419423,43940,2.7
Barnet Mill Hill,00ACGM,E05000057,20000,8329,7300,520000,41920,2.3
Barnet Oakleigh,00ACGN,E05000058,16650,7486,4400,366000,41670,3.3
Barnet Totteridge,00ACGP,E05000059,16900,6849,5600,627750,46150,2.5
Barnet Underhill,00ACGQ,E05000060,17300,6874,4900,389950,37040,2.6
Barnet West Finchley,00ACGR,E05000061,17500,8583,8700,385000,42050,3.6
Barnet West Hendon,00ACGS,E05000062,19250,8051,9800,346250,35090,3.5
Barnet Woodhouse,00ACGT,E05000063,18700,8568,5900,370000,38220,2.9
Bexley Barnehurst,00ADGA,E05000064,10600,4958,2200,250000,38200,3.1
Bexley Belvedere,00ADGB,E05000065,12400,5439,3800,179500,33510,2.8
Bexley Blackfen and Lamorbey,00ADGC,E05000066,10700,5157,1100,280000,40780,2.1
Bexley Blendon and Penhill,00ADGD,E05000067,11000,5336,1500,275000,40340,2.1
Bexley Brampton,00ADGE,E05000068,10600,4995,1700,315000,40790,2.7
Bexley Christchurch,00ADGF,E05000069,11350,5368,8800,275000,40190,3.4
Bexley Colyers,00ADGG,E05000070,11400,4951,800,247000,34450,2
Bexley Crayford,00ADGH,E05000071,11950,5236,7300,231500,34900,2.1
Bexley Cray Meadows,00ADGJ,E05000072,11350,4952,7200,285000,35530,2.3
Bexley Danson Park,00ADGK,E05000073,11000,5217,2800,265750,38580,2.9
